City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Agadez,NE,19.75,10.25,60.94,22,10,8.79,clear sky
237,Miri,MY,4.4148,114.0089,77.14,94,40,5.75,scattered clouds
238,Merrill,US,45.1805,-89.6835,21.38,87,100,8.05,overcast clouds
239,Paamiut,GL,61.994,-49.6678,18.81,61,100,2.51,overcast clouds
240,Olinda,BR,-8.0089,-34.8553,80.33,74,40,5.75,scattered clouds
241,Pochutla,MX,15.7432,-96.4661,76.82,88,65,3.94,light rain
242,Havoysund,NO,70.9963,24.6622,35.83,77,45,8.1,scattered clouds
243,Cap Malheureux,MU,-19.9842,57.6142,71.47,59,1,1.01,clear sky
244,Calama,CL,-22.4667,-68.9333,57.69,24,0,8.05,clear sky
245,Talnakh,RU,69.4865,88.3972,1.2,95,100,26.57,light snow
246,Nishihara,JP,26.1842,127.7558,80.26,88,75,5.75,broken clouds
247,Batangafo,CF,7.3008,18.2833,70.48,43,98,0.74,overcast clouds
248,Bengkulu,ID,-3.8004,102.2655,82.36,71,91,9.62,overcast clouds
249,Morondava,MG,-20.2833,44.2833,77.32,54,0,2.73,clear sky
250,Nosy Varika,MG,-20.5833,48.5333,73.2,90,100,6.93,overcast clouds
251,Codrington,AU,-38.2667,141.9667,67.8,59,40,9.69,scattered clouds
252,Rundu,NA,-17.9333,19.7667,71.38,43,2,2.93,clear sky
253,Ayan,RU,56.45,138.1667,20.19,54,95,0.94,overcast clouds
254,Luwuk,ID,-0.9516,122.7875,82.99,78,100,0.87,overcast clouds
255,Georgetown,MY,5.4112,100.3354,84.88,85,20,3.44,few clouds
256,Bafq,IR,31.6128,55.4107,56.93,81,100,1.16,light rain
257,Humboldt,US,40.6665,-123.9178,38.17,74,99,2.35,overcast clouds
258,Camana,PE,-16.6228,-72.7111,65.7,82,100,5.5,overcast clouds
259,Vardo,NO,70.3705,31.1107,39.18,70,100,4.61,overcast clouds
260,Opuwo,NA,-18.0607,13.84,69.53,51,10,3.27,clear sky
261,Faanui,PF,-16.4833,-151.75,78.93,78,16,6.58,moderate rain
262,Dankov,RU,53.2515,39.1555,24.37,93,100,10.4,overcast clouds
263,Pacific Grove,US,36.6177,-121.9166,58.55,75,0,3.44,clear sky
264,Ouadda,CF,8.0777,22.4007,66.88,39,99,4.41,overcast clouds
265,Palmas Bellas,PA,9.2319,-80.0867,77.25,92,100,2.24,moderate rain
266,Kibala,TD,9.1104,18.3463,64.35,94,0,0.0,clear sky
267,Bajos De Haina,DO,18.4154,-70.0332,77.32,93,20,0.0,few clouds
268,Kisangani,CD,0.5167,25.2,68.25,99,100,2.13,overcast clouds
269,Aykhal,RU,66.0,111.5,-26.66,100,53,6.17,broken clouds
270,Svetlogorsk,BY,52.6333,29.7333,25.7,85,97,6.91,overcast clouds
271,Omboue,GA,-1.5746,9.2618,73.8,92,99,3.89,overcast clouds
272,Veraval,IN,20.9,70.3667,77.95,39,0,10.47,clear sky
273,Meadow Lake,US,34.8014,-106.5436,40.12,40,2,2.73,clear sky
274,Katsuyama,JP,36.0617,136.501,62.96,47,0,3.53,clear sky
275,Bialystok,PL,53.1333,23.15,26.98,89,97,5.01,overcast clouds
276,Iqaluit,CA,63.7506,-68.5145,4.73,77,100,12.66,light snow
277,Muros,ES,42.7762,-9.0603,48.15,96,75,6.13,broken clouds
278,Kulevcha,UA,46.0303,29.9361,37.33,89,65,2.59,broken clouds
279,Cascais,PT,38.6979,-9.4215,59.94,99,71,18.99,broken clouds
280,Huarmey,PE,-10.0681,-78.1522,64.65,84,86,6.71,overcast clouds
281,Kyzyl-Suu,KG,42.3414,78.0056,30.36,62,91,5.55,overcast clouds
282,Zeya,RU,53.75,127.2667,21.65,75,23,1.12,few clouds
283,Tornio,FI,65.8481,24.1466,24.82,91,24,5.3,few clouds
284,Morros,BR,-9.4467,-46.3003,74.48,76,97,3.47,overcast clouds
285,Batagay,RU,67.6333,134.6333,-20.07,86,100,3.74,overcast clouds
286,Lata,PT,40.1629,-8.3327,58.82,97,70,3.94,light rain
287,Saurimo,AO,-9.6608,20.3916,61.41,98,47,2.68,scattered clouds
288,Muisne,EC,0.6,-80.0333,73.69,83,99,8.37,overcast clouds
289,Ende,ID,-8.8432,121.6623,88.27,63,86,3.91,overcast clouds
290,Tasiilaq,GL,65.6145,-37.6368,33.96,80,100,6.64,light snow
291,Lagoa,PT,39.05,-27.9833,60.35,56,42,6.67,scattered clouds
292,Marawi,PH,7.9986,124.2928,73.83,88,100,3.8,overcast clouds
293,Taoudenni,ML,22.6783,-3.9836,70.23,17,0,8.32,clear sky
294,Pangnirtung,CA,66.1451,-65.7125,-5.3,92,40,6.29,scattered clouds
295,Tupik,RU,54.4253,119.9327,15.39,89,69,1.57,broken clouds
296,Arman,RU,59.7,150.1667,-1.57,79,6,7.85,clear sky
297,Bandar-E Lengeh,IR,26.5579,54.8807,69.91,88,100,6.91,overcast clouds
298,Biak,ID,-0.9131,122.8766,80.96,76,100,1.97,overcast clouds
299,Sambava,MG,-14.2667,50.1667,73.13,87,62,2.15,light rain
300,Komatipoort,ZA,-25.4332,31.9548,71.06,94,1,2.44,clear sky
301,Ust-Kuyga,RU,70.0167,135.6,-31.67,98,93,6.17,overcast clouds
302,Severo-Yeniseyskiy,RU,60.3725,93.0408,-12.17,94,98,4.72,overcast clouds
303,Mount Gambier,AU,-37.8333,140.7667,72.39,41,99,8.95,overcast clouds
304,Lanigan,CA,51.8501,-105.0344,3.09,84,100,11.5,overcast clouds
305,Baruun-Urt,MN,46.6806,113.2792,34.63,33,100,6.08,overcast clouds
306,Ponta Do Sol,PT,32.6667,-17.1,68.72,75,22,7.92,few clouds
307,East London,ZA,-33.0153,27.9116,64.69,90,100,1.54,overcast clouds
308,Powell,US,40.1578,-83.0752,30.34,74,100,10.36,overcast clouds
309,Sakakah,SA,29.9697,40.2064,56.77,58,0,5.01,clear sky
310,Camapua,BR,-19.5314,-54.0439,71.51,41,0,5.55,clear sky
311,Novyy Buyan,RU,53.6861,50.0469,30.36,98,100,14.85,snow
312,Lompoc,US,34.6391,-120.4579,55.02,78,0,4.61,clear sky
313,Vrangel,RU,42.7297,133.0839,48.61,61,0,15.05,clear sky
314,Sozimskiy,RU,59.7418,52.2482,6.51,97,8,2.57,clear sky
315,Wanning,CN,18.8003,110.3967,81.54,75,6,10.45,clear sky
316,Dukat,RU,62.55,155.55,-14.1,96,100,4.94,overcast clouds
317,Muscat,OM,23.6139,58.5922,75.22,55,3,3.13,clear sky
318,Kondinskoye,RU,59.6481,67.41,-3.77,86,10,9.78,clear sky
319,Hillsboro,US,45.5229,-122.9898,44.26,57,0,10.0,clear sky
320,Tura,IN,25.5198,90.2201,71.73,64,2,3.51,clear sky
321,Ahuimanu,US,21.4447,-157.8378,82.11,74,75,9.22,broken clouds
322,Dickinson,US,29.4608,-95.0513,54.12,72,100,1.01,overcast clouds
323,Kapoeta,SS,4.7717,33.5903,75.47,66,57,7.09,light rain
324,Mehamn,NO,71.0357,27.8492,37.31,100,75,6.91,broken clouds
325,Terrace Bay,CA,48.7834,-87.1,22.24,77,100,6.51,overcast clouds
326,Torbay,CA,47.6666,-52.7314,44.76,83,100,25.32,overcast clouds
327,Pathein,MM,16.7833,94.7333,80.49,68,93,11.83,overcast clouds
328,Wenatchee,US,47.4235,-120.3103,34.47,71,0,8.01,clear sky
329,Gat,IL,31.61,34.7642,60.4,66,0,3.38,clear sky
330,Maroantsetra,MG,-15.4333,49.7333,73.29,85,70,3.94,broken clouds
331,Pitimbu,BR,-7.4706,-34.8086,77.59,83,42,8.34,scattered clouds
332,Henties Bay,NA,-22.116,14.2845,59.29,91,95,4.14,overcast clouds
333,Birjand,IR,32.8663,59.2211,55.87,28,75,6.91,broken clouds
334,Port Hardy,CA,50.6996,-127.4199,46.58,61,0,16.11,clear sky
335,Abu Dhabi,AE,24.4667,54.3667,73.96,86,50,1.14,scattered clouds
336,Matagami,CA,49.7502,-77.6328,14.11,85,100,11.5,overcast clouds
337,Chippewa Falls,US,44.9369,-91.3929,23.18,84,20,9.22,few clouds
338,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.82,84,23,11.95,few clouds
339,Berlevag,NO,70.8578,29.0864,37.35,81,100,4.61,overcast clouds
340,Semirara,PH,12.0697,121.3986,82.09,80,100,26.42,light rain
341,Griffith,US,41.5284,-87.4237,32.05,71,40,16.11,scattered clouds
342,Soyo,AO,-6.1349,12.3689,75.65,76,67,1.7,broken clouds
343,Nova Odesa,UA,47.3078,31.7851,36.18,80,100,9.44,overcast clouds
344,Verkhnevilyuysk,RU,63.4453,120.3167,-12.17,94,22,4.9,few clouds
345,Vestmannaeyjar,IS,63.4427,-20.2734,45.28,87,100,18.48,light rain
346,Roald,NO,62.5833,6.1333,50.14,29,38,17.27,scattered clouds
347,Zarate,AR,-34.0981,-59.0286,72.84,60,69,5.99,broken clouds
348,San-Pedro,CI,4.7485,-6.6363,76.66,85,9,4.29,clear sky
349,Qaqortoq,GL,60.7167,-46.0333,18.39,91,100,3.2,light snow
350,Kangundo,KE,-1.2979,37.3471,58.24,88,99,1.12,overcast clouds
351,Tanggulangin,ID,-7.4996,112.6999,84.16,84,20,3.44,few clouds
352,Teguldet,RU,57.3064,88.1667,-2.49,88,13,0.92,few clouds
353,Edd,ER,13.9297,41.6925,81.77,35,1,14.52,clear sky
354,Beni,CD,0.5,29.4667,61.72,99,98,1.92,light rain
355,Baherden,TM,38.4362,57.4316,60.37,39,100,4.83,overcast clouds
356,Rocha,UY,-34.4833,-54.3333,60.13,90,88,2.51,overcast clouds
357,Kavaratti,IN,10.5669,72.642,82.49,62,7,9.51,clear sky
358,Moussoro,TD,13.6408,16.4901,71.62,21,2,10.33,clear sky
359,Byron Bay,AU,-28.65,153.6167,75.94,53,12,9.28,few clouds
360,Povenets,RU,62.8487,34.8262,25.68,88,48,2.55,scattered clouds
361,Fort Nelson,CA,58.8053,-122.7002,8.94,90,0,0.0,clear sky
362,Camocim,BR,-2.9022,-40.8411,78.49,78,69,10.87,broken clouds
363,Itamarandiba,BR,-17.8572,-42.8589,61.66,99,29,2.57,scattered clouds
364,Smithers,CA,54.7804,-127.1743,19.72,79,0,5.75,clear sky
365,Auki,SB,-8.7676,160.7034,81.99,80,98,4.74,overcast clouds
366,Vao,NC,-22.6667,167.4833,75.16,80,65,14.85,broken clouds
367,Samana,DO,19.2056,-69.3369,76.12,89,26,6.8,scattered clouds
368,De-Kastri,RU,51.4667,140.7833,29.05,69,100,4.07,overcast clouds
369,Surt,LY,31.2089,16.5887,68.18,43,6,12.1,clear sky
370,Cherskiy,RU,68.75,161.3,-26.99,100,100,5.19,overcast clouds
371,Agbor,NG,6.2518,6.1934,72.01,98,75,2.73,broken clouds
372,Port-Gentil,GA,-0.7193,8.7815,76.77,85,96,7.72,light rain
373,Aswan,EG,24.0934,32.907,58.3,47,0,5.75,clear sky
374,Rabo De Peixe,PT,37.8,-25.5833,58.28,97,13,3.36,few clouds
375,Shache,CN,38.4167,77.2406,40.73,20,39,2.17,scattered clouds
376,Sharjah,AE,25.3573,55.4033,76.98,83,0,3.44,clear sky
377,Touros,BR,-5.1989,-35.4608,78.01,74,12,13.6,few clouds
378,Bontang,ID,0.1333,117.5,82.18,78,100,8.88,overcast clouds
379,Ozernovskiy,RU,51.5,156.5167,30.74,71,100,11.56,overcast clouds
380,Namibe,AO,-15.1961,12.1522,69.33,84,89,4.97,overcast clouds
381,Camiri,BO,-20.05,-63.5167,74.44,37,97,1.61,overcast clouds
382,Spirit River,CA,55.7833,-118.8361,7.23,84,22,6.26,few clouds
383,Bilibino,RU,68.0546,166.4372,-27.51,100,90,1.66,overcast clouds
384,Ligayan,PH,4.6533,119.4706,82.13,76,38,5.41,scattered clouds
385,Romitan,UZ,39.9343,64.3814,44.55,65,0,2.3,clear sky
386,Kruisfontein,ZA,-34.0033,24.7314,60.89,72,100,1.32,overcast clouds
387,Alofi,NU,-19.0595,-169.9187,80.49,74,40,8.05,scattered clouds
388,Tateyama,JP,34.9833,139.8667,61.59,62,85,9.15,overcast clouds
389,Haines Junction,CA,60.7522,-137.5108,4.95,92,15,1.14,few clouds
390,Verkhnyaya Inta,RU,65.9811,60.3094,10.47,91,100,29.8,overcast clouds
391,Ahipara,NZ,-35.1667,173.1667,66.85,69,0,11.41,clear sky
392,Sao Desiderio,BR,-12.3633,-44.9733,70.88,90,99,3.09,overcast clouds
393,Kayes,ML,14.0,-11.0,76.37,19,91,7.18,overcast clouds
394,Agadir,MA,30.4202,-9.5982,66.65,83,56,5.46,broken clouds
395,Carauari,BR,-4.8828,-66.8958,71.98,99,100,2.37,overcast clouds
396,Comodoro Rivadavia,AR,-45.8667,-67.5,71.46,35,0,11.5,clear sky
397,Padang,ID,-0.9492,100.3543,82.45,75,100,5.44,overcast clouds
398,Clearwater,US,27.9659,-82.8001,60.91,61,0,10.0,clear sky
399,Gari,RU,59.4307,62.3497,3.56,84,5,8.14,clear sky
400,Namatanai,PG,-3.6667,152.4333,84.97,60,33,8.7,scattered clouds
401,Westport,US,41.1415,-73.3579,40.75,64,0,10.36,clear sky
402,Beisfjord,NO,68.3751,17.5988,27.05,39,67,9.69,broken clouds
403,Glencoe,ZA,-28.1783,30.147,60.89,85,62,2.13,broken clouds
404,Quelimane,MZ,-17.8786,36.8883,75.15,83,20,0.0,few clouds
405,Mecca,SA,21.4267,39.8261,75.92,72,0,2.75,clear sky
406,Rasulabad,IN,26.75,80.4833,57.15,44,0,3.74,clear sky
407,Eirunepe,BR,-6.6603,-69.8736,72.3,99,98,0.83,overcast clouds
408,Kupino,RU,54.3663,77.2981,6.89,92,15,5.97,few clouds
409,Vigrestad,NO,58.5667,5.7,40.68,68,36,34.58,scattered clouds
410,Half Moon Bay,US,37.4636,-122.4286,58.62,64,0,17.27,clear sky
411,Altoona,US,40.5187,-78.3947,32.83,73,76,5.99,broken clouds
412,Shilka,RU,51.85,116.0333,26.62,70,100,4.41,light snow
413,Heze,CN,35.2431,115.4411,54.21,83,100,8.37,overcast clouds
414,Nortelandia,BR,-14.4547,-56.8028,74.12,48,15,2.73,few clouds
415,Nampula,MZ,-15.1165,39.2666,70.25,86,5,3.78,clear sky
416,Athabasca,CA,54.7169,-113.2854,9.01,87,68,6.22,broken clouds
417,Yulara,AU,-25.2406,130.9889,86.41,40,65,23.02,broken clouds
418,Hammerfest,NO,70.6634,23.6821,32.45,80,61,3.44,broken clouds
419,Karaton,ID,-6.3424,106.1045,82.22,74,100,8.14,overcast clouds
420,Talalayivka,UA,50.9578,31.9209,23.27,86,9,5.84,clear sky
421,Dongying,CN,37.4564,118.4856,59.85,56,100,5.55,overcast clouds
422,Santa Maria,BR,-29.6842,-53.8069,67.3,52,0,9.22,clear sky
423,Saint Anthony,US,45.0205,-93.218,25.75,80,100,17.27,overcast clouds
424,Flinders,AU,-34.5833,150.8552,64.26,57,36,12.08,scattered clouds
425,Kirakira,SB,-10.4544,161.9205,80.74,83,100,8.41,overcast clouds
426,Stephenville,US,32.2207,-98.2023,46.56,60,0,0.0,clear sky
427,Fare,PF,-16.7,-151.0167,80.08,71,36,3.13,light rain
428,Saint-Augustin,CA,51.226,-58.6502,28.09,95,100,19.04,snow
429,Erzin,TR,36.9559,36.2,59.16,80,70,3.65,broken clouds
430,Taltal,CL,-25.4,-70.4833,63.79,86,45,2.28,scattered clouds
431,Tecoanapa,MX,16.5167,-98.75,78.78,81,51,6.08,broken clouds
432,Cherat,PK,33.8233,71.8915,40.93,30,99,2.37,overcast clouds
433,Chuy,UY,-33.6971,-53.4616,63.46,66,62,3.31,broken clouds
434,Agirish,RU,61.9247,63.0231,6.66,73,100,10.8,overcast clouds
435,Ambulu,ID,-8.345,113.6058,78.26,87,100,1.19,overcast clouds
436,Tibiri,NE,13.5627,7.0485,68.76,22,71,9.89,broken clouds
437,Basco,PH,20.4487,121.9702,81.28,80,17,18.7,few clouds
438,Yenagoa,NG,4.9247,6.2642,74.48,93,44,3.51,scattered clouds
439,Nichinan,JP,31.6,131.3667,60.48,92,100,8.81,overcast clouds
440,Hohhot,CN,40.8106,111.6522,41.29,60,20,4.47,few clouds
441,Norman Wells,CA,65.282,-126.8329,-7.56,77,20,0.0,few clouds
442,Strezhevoy,RU,60.7333,77.5889,1.96,76,100,13.78,overcast clouds
443,Cayhagan,PH,9.6697,122.4256,81.36,78,94,11.68,overcast clouds
444,Trincomalee,LK,8.5711,81.2335,79.59,69,95,8.61,overcast clouds
445,Warmbad,NA,-28.45,18.7333,58.8,37,3,6.29,clear sky
446,Cooma,AU,-36.2333,149.1333,66.0,35,3,3.85,clear sky
447,Snyder,US,32.7179,-100.9176,46.74,39,0,6.91,clear sky
448,Lazaro Cardenas,MX,17.9583,-102.2,77.23,85,100,3.53,overcast clouds
449,Cabedelo,BR,-6.9811,-34.8339,77.67,84,39,8.39,scattered clouds
450,Plerin,FR,48.5425,-2.7798,48.2,93,21,8.01,light rain
451,Hamilton,US,39.1834,-84.5333,30.97,74,100,6.91,haze
452,Tukan,RU,53.8409,57.4552,16.5,91,100,4.47,overcast clouds
453,Ust-Ilimsk,RU,58.0006,102.6619,6.75,89,65,6.8,broken clouds
454,South Venice,US,27.0531,-82.4243,61.99,61,0,8.05,clear sky
455,Aguimes,ES,27.9054,-15.4461,65.03,77,20,12.66,few clouds
456,Luderitz,NA,-26.6481,15.1594,57.6,64,42,13.47,scattered clouds
457,Seoul,KR,37.5683,126.9778,54.97,65,0,2.3,clear sky
458,Atambua,ID,-9.1061,124.8925,87.3,56,52,5.3,broken clouds
459,Hanmer Springs,NZ,-42.5167,172.8167,57.4,97,100,4.79,overcast clouds
460,Ornes,NO,66.8689,13.7078,44.76,29,46,7.54,scattered clouds
461,Grand Gaube,MU,-20.0064,57.6608,72.37,58,1,1.01,clear sky
462,Bairiki,KI,1.3292,172.9752,86.0,70,20,13.8,few clouds
463,Dwarka,IN,22.2394,68.9678,78.82,57,0,8.39,clear sky
464,Ekhabi,RU,53.5102,142.9671,23.54,76,100,6.24,overcast clouds
465,Buin,CL,-33.7333,-70.75,73.74,62,5,1.88,clear sky
466,Slonim,BY,53.0867,25.3219,27.7,96,100,4.61,light snow
467,Tiznit,MA,29.5833,-9.5,59.29,86,68,2.68,broken clouds
468,Pimenta Bueno,BR,-11.6725,-61.1936,76.91,75,100,2.55,light rain
469,Ketchikan,US,55.3422,-131.6461,34.27,80,0,3.51,clear sky
470,Pemberton,CA,50.3164,-122.8027,30.67,85,6,3.22,clear sky
471,Kulynychi,UA,49.9823,36.3842,26.58,93,99,10.74,overcast clouds
472,Jibuti,DJ,11.5,42.5,68.5,77,6,10.47,clear sky
