City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
473,Santa Rosa,PH,14.3122,121.1114,87.12,84,100,14.92,light rain
474,Rodrigues Alves,BR,-7.738,-72.6509,71.19,99,75,1.05,broken clouds
475,Kommunar,RU,59.6206,30.39,26.13,86,13,7.0,few clouds
476,Tailai,CN,46.3833,123.4,43.09,32,2,2.77,clear sky
477,Puga,MX,21.5833,-104.8167,64.4,74,6,1.95,clear sky
478,Bandarbeyla,SO,9.4942,50.8122,76.33,75,9,11.97,clear sky
479,Trairi,BR,-3.2778,-39.2689,79.48,74,64,11.45,broken clouds
480,Genhe,CN,50.7833,121.5167,22.69,79,79,2.51,broken clouds
481,Mae Hong Son,TH,19.3003,97.9685,77.14,88,75,0.0,mist
482,Lorengau,PG,-2.0226,147.2712,85.86,64,98,6.31,overcast clouds
483,Itajobi,BR,-21.3181,-49.0544,68.85,54,0,16.46,clear sky
484,Taraz,KZ,42.9,71.3667,23.41,93,100,4.47,overcast clouds
485,Mushie,CD,-3.0167,16.9,69.4,99,100,3.15,moderate rain
486,West Wendover,US,40.7391,-114.0733,33.01,64,0,0.0,clear sky
487,Guapore,BR,-28.8456,-51.8903,55.67,80,0,2.06,clear sky
488,Pouembout,NC,-21.1333,164.9,83.3,62,31,9.51,scattered clouds
489,Chengde,CN,40.9725,117.9361,46.94,40,100,3.58,overcast clouds
490,The Valley,AI,18.217,-63.0578,80.82,73,7,20.0,clear sky
491,Phuthaditjhaba,ZA,-28.5242,28.8158,57.24,31,1,3.31,clear sky
492,Sorland,NO,67.667,12.6934,44.46,52,45,8.9,scattered clouds
493,Tarumovka,RU,44.0761,46.5361,46.51,91,24,10.6,few clouds
494,Yudong,CN,29.385,106.5194,63.5,83,100,1.68,overcast clouds
495,San Quintin,MX,30.4833,-115.95,61.34,45,99,6.04,overcast clouds
496,Price,US,39.5994,-110.8107,32.11,46,0,8.05,clear sky
497,Begoro,GH,6.3871,-0.3774,68.29,91,93,2.98,overcast clouds
498,Helena,US,46.5927,-112.0361,6.17,79,0,4.0,clear sky
499,Winnemucca,US,40.973,-117.7357,38.82,40,100,4.34,overcast clouds
500,Swellendam,ZA,-34.0226,20.4417,53.51,87,97,0.11,overcast clouds
501,Belaya Gora,RU,68.5333,146.4167,-15.48,96,100,4.34,overcast clouds
502,Alexandria,EG,31.2156,29.9553,63.99,61,0,7.18,clear sky
503,Pacifica,US,37.6138,-122.4869,57.67,78,75,17.27,broken clouds
504,Poltavka,RU,54.3663,71.7632,2.19,97,18,0.72,few clouds
505,Skibbereen,IE,51.55,-9.2667,46.11,75,19,14.32,few clouds
506,Saint-Louis,SN,16.3333,-15.0,81.25,18,19,9.01,few clouds
507,Conceicao Do Araguaia,BR,-8.2578,-49.2647,73.81,92,77,2.01,broken clouds
508,Benghazi,LY,32.1167,20.0667,69.13,68,18,9.82,few clouds
509,Berekum,GH,7.4534,-2.584,67.28,65,70,2.84,broken clouds
510,Constitucion,CL,-35.3333,-72.4167,56.08,92,97,11.3,overcast clouds
511,Portland,US,45.5234,-122.6762,44.82,53,0,25.32,clear sky
512,Shimoda,JP,34.6667,138.95,62.96,64,90,9.51,overcast clouds
513,Point Pedro,LK,9.8167,80.2333,81.07,64,82,14.43,broken clouds
514,Tangzhai,CN,34.4328,116.5911,57.45,72,100,10.36,overcast clouds
515,Grand-Santi,GF,4.25,-54.3833,73.6,90,79,2.66,broken clouds
516,Male,MV,4.1748,73.5089,81.66,76,85,14.45,overcast clouds
517,Opotiki,NZ,-38.0833,177.2833,68.38,65,49,8.84,light rain
518,Ust-Kut,RU,56.7938,105.7672,15.75,83,99,8.21,overcast clouds
519,Tual,ID,-5.6667,132.75,82.04,79,100,10.31,overcast clouds
520,Rockport,US,28.0206,-97.0544,55.0,100,100,11.5,overcast clouds
521,Barreirinha,BR,-2.7933,-57.07,81.88,51,98,0.83,overcast clouds
522,Penalva,BR,-3.2942,-45.1736,74.8,91,9,4.18,clear sky
523,Puerto Escondido,MX,15.85,-97.0667,79.63,65,0,2.3,clear sky
524,Balkanabat,TM,39.5108,54.3671,55.92,76,56,5.84,broken clouds
525,Oistins,BB,13.0667,-59.5333,80.69,78,40,17.27,scattered clouds
526,Namtsy,RU,62.7161,129.6658,-8.72,96,100,4.97,overcast clouds
527,Aksu,CN,41.1231,80.2644,38.19,35,71,1.39,broken clouds
528,Corsicana,US,32.0954,-96.4689,50.02,61,0,5.75,clear sky
529,Dali,CN,25.7,100.1833,58.93,37,0,1.25,clear sky
530,Guerrero Negro,MX,27.9769,-114.0611,63.36,63,5,6.13,clear sky
531,Hargeysa,SO,9.56,44.065,57.72,96,24,8.75,few clouds
532,Gondanglegi,ID,-7.7479,112.0132,82.96,70,100,7.02,overcast clouds
533,Hastings,GB,50.8552,0.5729,51.3,76,99,22.62,overcast clouds
534,Yagodnoye,RU,62.55,149.6667,-28.12,96,6,3.69,clear sky
535,Assiniboia,CA,49.6334,-105.9845,-0.58,78,42,14.97,scattered clouds
536,Koson,UZ,39.0375,65.585,62.92,24,100,6.15,overcast clouds
537,Sola,VU,-13.8833,167.55,82.65,70,5,11.86,clear sky
538,Yining,CN,29.0361,114.5636,58.08,91,100,1.99,overcast clouds
539,Saint-Georges,GD,12.0564,-61.7485,80.28,83,20,10.36,few clouds
540,Qasigiannguit,GL,68.8193,-51.1922,19.65,93,100,3.71,overcast clouds
541,Santa Marta,CO,11.2408,-74.199,82.89,76,75,9.22,broken clouds
542,Venice,US,27.0998,-82.4543,61.99,62,0,8.05,clear sky
543,Honningsvag,NO,70.9821,25.9704,35.35,93,100,12.66,overcast clouds
544,Okhotsk,RU,59.3833,143.3,-0.06,69,10,12.57,clear sky
545,Baykit,RU,61.67,96.37,-16.29,98,97,2.77,overcast clouds
546,Shingu,JP,33.7333,135.9833,62.42,53,0,5.1,clear sky
547,Potam,MX,27.6,-110.3833,67.89,63,0,10.31,clear sky
548,Cocobeach,GA,1.0002,9.5823,76.91,84,100,5.1,overcast clouds
549,Viedma,AR,-40.8135,-62.9967,65.43,85,100,1.59,moderate rain
550,Illela,NG,13.7292,5.2975,70.38,22,60,10.09,broken clouds
551,Quesnel,CA,52.9999,-122.5029,18.1,86,100,0.0,overcast clouds
552,Awbari,LY,26.5921,12.7805,62.17,23,3,7.94,clear sky
553,Liwale,TZ,-9.7667,37.9333,66.87,97,76,2.1,broken clouds
554,Altay,CN,47.8667,88.1167,16.23,60,9,4.65,clear sky
555,College,US,64.8569,-147.8028,15.58,85,20,3.44,few clouds
556,Katangli,RU,51.7102,143.2326,28.33,72,33,6.26,scattered clouds
557,Flin Flon,CA,54.7682,-101.865,10.9,82,100,10.04,overcast clouds
558,Heihe,CN,50.2441,127.4902,21.78,80,12,9.57,few clouds
559,Orocuina,HN,13.4817,-87.105,75.65,77,12,5.1,few clouds
560,Itoman,JP,26.1247,127.6694,80.98,86,40,5.75,scattered clouds
561,Champerico,GT,14.3,-91.9167,80.98,77,5,2.82,clear sky
562,Ofaqim,IL,31.3141,34.6203,60.53,68,0,2.24,clear sky
563,Moen,NO,69.1304,18.6123,11.12,85,0,1.14,clear sky
564,Lohja,FI,60.2486,24.0653,32.45,71,10,7.4,clear sky
565,Tabory,RU,58.5198,64.5495,-1.84,89,5,5.88,clear sky
566,Vanavara,RU,60.34,102.2797,-15.16,97,56,3.87,broken clouds
567,Udachnyy,RU,66.4167,112.4,-29.51,99,21,4.07,few clouds
568,Hami,CN,42.8,93.45,38.64,60,71,2.8,broken clouds
569,Buraydah,SA,26.326,43.975,64.85,88,100,14.65,overcast clouds
570,Kununurra,AU,-15.7667,128.7333,94.98,46,26,9.22,scattered clouds
571,Chihuahua,MX,28.5,-106.0,47.44,46,3,4.63,clear sky
572,Carmelo,UY,-33.9892,-58.2856,72.03,51,95,11.92,overcast clouds
573,La Rioja,ES,42.25,-2.5,42.58,83,100,2.06,overcast clouds
574,Grand Baie,MU,-20.0182,57.5802,72.45,58,1,1.01,clear sky
575,Xining,CN,36.6167,101.7667,37.11,70,53,1.81,broken clouds
576,Wenling,CN,28.3669,121.36,66.96,82,90,7.65,overcast clouds
577,Valparaiso,CL,-33.0393,-71.6273,56.84,88,0,3.44,clear sky
578,Atbasar,KZ,51.8,68.3333,8.55,98,100,4.7,overcast clouds
579,Denpasar,ID,-8.65,115.2167,80.26,88,75,3.44,broken clouds
580,Novo Cruzeiro,BR,-17.4681,-41.8753,64.45,97,100,4.36,overcast clouds
581,Jinka,ET,5.65,36.65,63.3,65,25,1.88,scattered clouds
582,Nakamura,JP,32.9833,132.9333,64.98,65,7,4.68,clear sky
583,Malanje,AO,-9.5402,16.341,61.09,90,99,1.43,overcast clouds
584,Charleston,US,32.7766,-79.9309,43.02,87,0,4.61,clear sky
585,Maragogi,BR,-9.0122,-35.2225,76.5,85,50,7.4,scattered clouds
586,Ixtapa,MX,20.7,-105.2,76.23,78,0,2.3,clear sky
587,Zhanakorgan,KZ,43.9098,67.2495,38.48,51,100,6.38,overcast clouds
588,Puerto Carreno,CO,6.189,-67.4859,75.76,88,100,0.98,heavy intensity rain
589,Broome,US,42.2506,-75.833,31.19,82,20,6.91,few clouds
590,Kytmanovo,RU,53.4593,85.4479,20.41,91,100,4.47,overcast clouds
591,Turangi,NZ,-39.0,175.9333,57.87,97,100,4.14,overcast clouds
592,Moose Factory,CA,51.2585,-80.6094,17.6,79,100,8.05,overcast clouds
593,Port Hedland,AU,-20.3167,118.5667,86.05,28,1,11.5,clear sky
594,Sturgis,US,41.7992,-85.4192,31.06,88,100,14.97,light snow
595,Scottsbluff,US,41.8666,-103.6672,16.03,61,0,13.8,clear sky
596,Oktyabrskoye,RU,43.0645,44.7417,26.74,93,4,8.95,clear sky
597,Tokur,RU,53.1333,132.9,17.94,88,100,2.15,overcast clouds
598,Burnie,AU,-41.0667,145.9167,61.95,60,15,7.31,few clouds
599,Nevelsk,RU,46.6733,141.8633,36.46,65,100,7.94,overcast clouds
600,Chabua,IN,27.4825,95.1736,71.55,68,20,5.75,haze
601,Belyy Yar,RU,53.6039,91.3903,24.85,65,0,13.42,clear sky
602,Winchester,GB,51.0651,-1.3187,48.51,89,75,8.05,broken clouds
603,Savannakhet,LA,16.566,104.751,82.42,69,20,4.61,mist
604,Londrina,BR,-23.3103,-51.1628,71.26,53,0,4.61,clear sky
605,Nuevo Progreso,MX,23.1667,-97.95,57.47,71,100,8.01,overcast clouds
606,Arequipa,PE,-16.3989,-71.535,59.07,44,0,3.44,clear sky
607,Tazovskiy,RU,67.4667,78.7,16.09,92,100,21.63,light snow
608,Pedernales,DO,18.0384,-71.744,78.91,74,28,1.66,light rain
609,Ulety,RU,51.3572,112.4849,26.1,78,100,8.61,overcast clouds
610,Benguela,AO,-12.5763,13.4055,74.05,81,100,6.49,light rain
611,Leshukonskoye,RU,64.8989,45.7622,25.0,96,100,7.94,light snow
612,Correntina,BR,-13.3433,-44.6367,68.74,91,78,1.12,broken clouds
613,Kapiri Mposhi,ZM,-13.9652,28.6809,64.72,61,1,5.03,clear sky
614,Domoni,KM,-12.2569,44.5319,77.65,82,45,5.46,scattered clouds
615,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,76.26,67,7,4.61,clear sky
616,Deputatskiy,RU,69.3,139.9,-26.41,98,19,2.3,few clouds
617,Mirabad,AF,30.4362,61.8383,62.71,29,95,8.05,overcast clouds
618,Evensk,RU,61.95,159.2333,10.24,96,100,10.8,light snow
619,Mabaruma,GY,8.2,-59.7833,72.91,99,93,1.92,overcast clouds
620,Ratlam,IN,23.3167,75.0667,66.97,38,0,6.89,clear sky
621,Khanpur,PK,28.6453,70.6567,69.31,28,3,5.7,clear sky
622,Sobolevo,RU,54.4299,31.8996,21.51,82,89,10.31,overcast clouds
623,Kilgore,US,32.3863,-94.8758,42.3,81,0,0.0,clear sky
624,Bennettsville,US,34.6174,-79.6848,40.08,85,0,0.0,clear sky
625,Fergus Falls,US,46.283,-96.0776,18.16,92,100,19.57,overcast clouds
626,Richards Bay,ZA,-28.783,32.0377,70.5,96,100,4.25,light rain
627,Mykhaylivka,UA,47.2724,35.2224,38.14,83,100,11.9,overcast clouds
628,Port Keats,AU,-14.25,129.55,88.07,64,28,8.34,scattered clouds
629,Sosua,DO,19.7667,-70.5167,77.23,94,40,0.0,scattered clouds
630,Ostersund,SE,63.1792,14.6357,23.45,100,100,11.01,overcast clouds
631,Horni Plana,CZ,48.7674,14.0326,41.94,99,99,2.93,overcast clouds
632,Ucluelet,CA,48.9329,-125.5528,43.09,64,0,8.68,clear sky
633,Ormara,PK,25.2088,64.6357,77.31,60,5,7.16,clear sky
634,Kestel,TR,40.1983,29.2124,56.68,65,100,4.12,overcast clouds
635,Kaeo,NZ,-35.1,173.7833,74.32,69,1,14.25,clear sky
636,Ust-Omchug,RU,61.15,149.6333,-22.05,98,43,1.45,scattered clouds
637,Hofn,IS,64.2539,-15.2082,45.59,95,100,12.64,overcast clouds
638,San Felipe,VE,10.3399,-68.7425,71.65,99,100,0.74,overcast clouds
639,Seversk,RU,56.6006,84.8864,2.86,84,12,0.83,few clouds
640,Stokmarknes,NO,68.5646,14.9108,24.78,80,96,3.44,overcast clouds
641,Tourlaville,FR,49.6383,-1.5664,49.42,87,0,13.8,clear sky
642,Marsh Harbour,BS,26.5412,-77.0636,75.4,77,100,17.4,overcast clouds
643,Bloemhof,ZA,-27.6469,25.607,70.21,50,2,9.71,clear sky
644,Emba,KZ,48.8264,58.1442,27.46,72,100,16.08,overcast clouds
645,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,73.99,36,7,6.02,clear sky
646,Diego De Almagro,CL,-26.3667,-70.05,64.35,63,8,0.72,clear sky
647,La Palma,US,33.8464,-118.0467,67.51,43,75,10.36,haze
648,Fort-Shevchenko,KZ,44.5086,50.263,46.06,75,8,9.86,clear sky
649,Zychlin,PL,52.244,19.6261,29.35,80,9,6.24,clear sky
650,Merauke,ID,-8.4667,140.3333,86.54,69,95,1.34,overcast clouds
651,Goias,BR,-15.5807,-49.6362,74.16,50,29,3.27,scattered clouds
652,Lasa,IT,46.6166,10.7002,43.68,92,100,1.41,overcast clouds
653,Yangambi,CD,0.8102,24.4336,67.98,98,100,1.61,overcast clouds
654,Korla,CN,41.7597,86.1469,38.82,33,4,3.44,clear sky
655,Ampanihy,MG,-24.7,44.75,68.68,85,0,4.59,clear sky
656,Silale,LT,55.4906,22.1814,26.37,84,34,12.77,scattered clouds
657,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,46,0,2.24,clear sky
658,Teya,RU,60.3778,92.6267,-10.71,96,100,5.06,overcast clouds
659,Kenitra,MA,34.261,-6.5802,59.76,73,100,9.13,overcast clouds
660,Skjervoy,NO,70.0311,20.9714,32.0,44,95,9.86,overcast clouds
661,Lusambo,CD,-4.9667,23.45,65.55,96,72,1.07,broken clouds
662,Manggar,ID,-2.8833,108.2667,81.1,78,100,3.13,heavy intensity rain
663,Mayumba,GA,-3.432,10.6554,74.3,90,99,3.04,overcast clouds
664,Nakhon Phanom,TH,17.3333,104.4167,85.8,55,31,3.27,scattered clouds
665,Anadyr,RU,64.75,177.4833,12.7,79,20,17.9,few clouds
666,Hokitika,NZ,-42.7167,170.9667,61.95,88,100,5.01,overcast clouds
667,Suruc,TR,36.9761,38.425,54.57,74,88,4.29,light rain
668,Doha,QA,25.2867,51.5333,78.78,78,0,4.61,clear sky
669,Mana,GF,5.6592,-53.7767,78.3,85,77,9.71,broken clouds
670,Abu Kamal,SY,34.4506,40.9171,57.97,65,0,3.27,clear sky
671,Yaounde,CM,3.8667,11.5167,71.13,100,75,2.3,light rain
672,Vega De Alatorre,MX,20.0333,-96.6333,63.0,89,100,18.01,overcast clouds
673,Pangody,RU,65.85,74.4859,14.65,92,100,21.7,overcast clouds
674,Nabire,ID,-3.3667,135.4833,84.87,69,100,3.85,overcast clouds
675,Obidos,BR,-1.9175,-55.5181,79.05,59,55,3.6,broken clouds
676,Kyaikkami,MM,16.08,97.5675,80.8,76,93,7.36,overcast clouds
677,Kuching,MY,1.55,110.3333,82.22,95,40,3.44,light rain
678,Talara,PE,-4.5772,-81.2719,64.63,89,90,14.38,overcast clouds
679,Tezu,IN,27.9167,96.1667,72.77,32,0,2.33,clear sky
680,Lethem,GY,3.3803,-59.7968,81.12,68,99,4.03,light rain
681,Pundaguitan,PH,6.3711,126.1689,80.96,83,100,13.33,overcast clouds
682,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,17.27,scattered clouds
683,Le Port,RE,-20.9373,55.2919,76.89,71,12,3.53,few clouds
684,Atikokan,CA,48.7555,-91.6216,19.65,91,100,9.26,overcast clouds
685,Mareeba,AU,-17.0,145.4333,93.43,48,35,10.29,scattered clouds
686,Conway,US,35.0887,-92.4421,40.8,63,75,3.44,broken clouds
687,Carutapera,BR,-1.195,-46.02,76.03,91,10,5.84,clear sky
688,Ialibu,PG,-6.2821,143.9935,65.5,85,100,1.16,overcast clouds
689,Tanabe,JP,33.7333,135.3667,63.61,45,20,5.75,few clouds
690,Chapais,CA,49.7834,-74.8492,17.38,93,100,9.15,light snow
691,Batagay-Alyta,RU,67.8006,130.4114,-17.63,95,100,0.92,overcast clouds
692,Lubango,AO,-14.9172,13.4925,58.86,85,73,1.1,broken clouds
693,Phek,IN,25.6667,94.5,56.95,61,12,1.57,few clouds
694,Abbeville,FR,50.1,1.8333,53.56,76,91,12.77,light rain
695,Lashio,MM,22.9333,97.75,71.17,53,44,1.05,scattered clouds
696,Iskateley,RU,67.6803,53.1512,27.27,79,92,16.15,overcast clouds
697,Sandur,IN,15.1,76.55,70.65,49,4,4.43,clear sky
698,Bilma,NE,18.6853,12.9164,65.28,24,27,7.2,scattered clouds
699,Dillon,US,34.4166,-79.3712,40.1,47,0,6.24,clear sky
700,Imbituba,BR,-28.24,-48.6703,62.89,86,63,3.51,broken clouds
701,Kendari,ID,-3.945,122.4989,85.8,65,100,4.12,overcast clouds
702,Shirhatti,IN,15.2333,75.5833,69.42,43,35,8.93,scattered clouds
703,Mogadishu,SO,2.0371,45.3438,78.93,84,6,9.48,clear sky
704,Singaraja,ID,-8.112,115.0882,81.43,81,100,5.14,light rain
705,Katherine,AU,-14.4667,132.2667,95.32,36,19,2.3,few clouds
706,Churapcha,RU,62.0025,132.4325,-6.77,95,100,5.28,overcast clouds
707,Coffs Harbour,AU,-30.3,153.1333,71.56,49,29,11.5,scattered clouds
708,Chiang Khong,TH,20.2613,100.4046,79.5,72,52,0.16,broken clouds
709,Koutsouras,GR,35.0339,25.9469,62.11,84,29,9.82,scattered clouds
710,Kargasok,RU,59.0556,80.8572,-7.33,90,44,7.31,scattered clouds
711,Wang Noi,TH,14.2269,100.7155,89.02,77,99,3.98,overcast clouds
